

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
BITCOMMON            E      0       1       0        7.1%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1E      36       3       67.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      40      10        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue May 02 21:51:33 2017

      digitarNumero@cont 002D                        pc 0002           ___bmul@product 0076  
            __CFG_CP$OFF 0000                       l96 04A5                       l88 04D0  
                     _RD 04E0                       _WR 04E1                       fsr 0004  
                    l104 04FB                      l204 0551                      l206 055E  
                    l230 023F                      l240 0269                      l233 025E  
                    l154 0348                      l235 0254                      l331 05BE  
                    l228 0249                      l309 067F                      l261 0174  
                    _GIE 005F                      _RA0 0028                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037             __CFG_CPD$OFF 0000                      fsr0 0004  
                    indf 0000                     S2611 06B7                     S2613 0650  
                   S2615 0667             __CFG_LVP$OFF 0000                     l2105 022D  
                   l2133 0278                     l2301 04EB                     l2221 0104  
                   l2205 00D8                     l2143 0295                     l2161 02B5  
                   l2153 02A9                     l2241 0143                     l2401 01E1  
                   l2321 0039                     l2075 0592                     l2147 02A1  
                   l2139 0288                     l2307 04F3                     l2251 0151  
                   l2243 0145                     l2093 056D                     l2165 02BE  
                   l2157 02AF                     l2149 02A4                     l2253 0154  
                   l2245 0148                     l2413 0216                     l2341 0075  
                   l2501 04BE                     l1463 0695                     l2167 02C2  
                   l2423 05AD                     l2255 0157                     l2247 014B  
                   l2263 0162                     l2239 0132                     l2407 01FB  
                   l2351 00A0                     l2335 0063                     l2257 015A  
                   l2249 014E                     l2265 0172                     l2345 0086  
                   l1467 069B                     l2099 0228                     l2451 03B8  
                   l2259 015D                     l2363 00C5                     l2283 0490  
                   l2291 049D                     l2445 03A9                     l2437 0386  
                   l2357 00BB                     l2285 0495                     l2199 0601  
                   l2391 01BE                     l2527 0524                     l1841 0308  
                   l2377 0194                     l2609 04C5                     l2299 04E8  
                   l2459 03DB                     l1851 031D                     l1835 02EE  
                   l2491 04B6                     l2483 04AE                     l1829 02D2  
                   l1837 02F4                     l2397 01D0                     l2493 04B8  
                   l2485 04B0                     l1871 0367                     l1863 0343  
                   l2495 04BA                     l2487 04B2                     l1865 02CA  
                   l2497 04BC                     l2489 04B4                     l1859 033F  
                   STR_1 0472                     STR_2 0461                     STR_3 044B  
                   STR_4 0457                     STR_5 0431                     STR_6 0457  
                   STR_7 0414                     STR_8 046B                     STR_9 043F  
                   u1305 031B                     u1410 058F                     u1315 033D  
                   u1404 0586                     u1405 0584                     u1265 02EA  
                   u1275 02FD                     u1465 0557                     u1585 029B  
                   u1905 0384                     u1665 00E5                     u1745 0055  
                   u1915 03A7                     u1835 01B0                     u1925 03B6  
                   u1765 0084                     u1935 03D9                     u1695 0113  
                   u1855 01DF                     u1775 0091                     u1865 01EC  
                   u1785 009E                     u1947 05F2                     u1875 01F9  
                   u1795 00B9                     u1885 0214                     _WREN 04E2  
         ??_eeprom_write 0075                     _main 04FC                     _modo 03C1  
                   _nome 004C                     btemp 007E                     start 0010  
      ___bmul@multiplier 0077                    ?_main 0070                    _EEADR 009B  
                  STR_10 0423            __CFG_WDTE$OFF 0000                    _CARRY 0018  
                  _CMCON 001F                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086              buscar@i_147 0022  
        __end_of_lcd_dat 0636          __end_of_lcd_cmd 0650          __end_of_lcd_str 061C  
            buscar@achou 03C0                    _linha 0410          __end_of_maquina 04D1  
         __pbitbssCOMMON 03C0           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0011             ?_interrupcao 0070             __end_of_main 0526  
   __end_of_desativaModo 06C1                   ??_main 003C          tc_tecla@timeout 0023  
   __size_of_digitarNome 00A9           armazenar@i_151 002F                   _EEDATA 009A  
                 _EECON1 009C                   _EECON2 009D           __CFG_PWRTE$OFF 0000  
       __end_of_desligar 05FE     __size_of_eeprom_read 0015         __end_of_lcd_init 054D  
                 ___bmul 0693                   _chamar 0599                   _discar 0479  
                 _lcd_wr 0574                   _buscar 02C6                   _estado 0048  
   __end_of_eeprom_write 05DF                   _numero 003E         __end_of_tc_letra 0175  
              ??_lcd_dat 0077                ??_lcd_cmd 0077         __end_of_tc_tecla 02C6  
              ??_lcd_str 0025                ??_maquina 003B            tc_letra@i_200 0031  
                 saved_w 007E  __end_of__initialization 0018          eeprom_read@addr 0075  
    ___bmul@multiplicand 0074       __size_of_adicionar 002B           __pcstackCOMMON 0070  
  __end_of_digitarNumero 00CA            __end_of_linha 0414        eeprom_write@value 0074  
     __size_of_armazenar 008E       __size_of_ativaModo 0002       __size_of_atraso_ms 0027  
            tc_letra@ret 0034              tc_letra@num 0035               __pbssBANK0 003E  
            tc_tecla@ret 002B              tc_tecla@tmp 0027    __size_of_desativaModo 0002  
             __pmaintext 04FC                  ?___bmul 0074                  ?_chamar 0070  
             __pintentry 0004                  ?_discar 0070                  ?_lcd_wr 0070  
   __size_of_interrupcao 000B                  ?_buscar 0070        __end_of_adicionar 04FC  
              ?_desligar 0070                ?_lcd_init 0070               __stringtab 0400  
           _desativaModo 06BF                ?_tc_letra 002C                ?_tc_tecla 0023  
      __end_of_armazenar 03FA    __size_of_eeprom_write 0022        __end_of_ativaModo 06C3  
        __size_of___bmul 0011          __size_of_chamar 0024        __end_of_atraso_ms 0574  
        __size_of_discar 002D          __size_of_lcd_wr 0025          __size_of_buscar 00A6  
                __ptext1 04A6                  __ptext2 0479                  __ptext3 06BF  
                __ptext4 001A                  __ptext5 0175                  __ptext6 00CA  
                __ptext7 05DF                  __ptext8 0599                  __ptext9 02C6  
                _lcd_dat 061C                  _lcd_cmd 0636                  _lcd_str 05FE  
                _entrada 004B                  _maquina 04A6               ??_desligar 0027  
                lcd_wr@i 0076                  clrloop0 06B0                  main@val 003D  
             ??_lcd_init 0078     end_of_initialization 0018                  buscar@i 0025  
           _eeprom_write 05BD               ??_tc_letra 002E               ??_tc_tecla 0025  
          ??_digitarNome 0038               _quantidade 0079               lcd_dat@val 0077  
             lcd_cmd@val 0077               armazenar@i 002D            ??_eeprom_read 0074  
             lcd_str@str 0023           __end_of___bmul 06A4               atraso_ms@i 0020  
             atraso_ms@j 0022           __end_of_chamar 05BD           __end_of_discar 04A6  
         __end_of_lcd_wr 0599           __end_of_buscar 036C      start_initialization 0011  
    __end_of_digitarNome 021E                 ??___bmul 0075      __end_of_eeprom_read 0693  
               ??_chamar 0078                 ??_discar 002C                 ??_lcd_wr 0074  
               ??_buscar 0076             tc_letra@cont 0036             tc_letra@num2 0033  
            __pbssCOMMON 0079                ___latbits 0000            __pcstackBANK0 0020  
 __size_of_digitarNumero 00B0                _adicionar 04D1        __size_of_desligar 001F  
       eeprom_write@addr 0076        __size_of_lcd_init 0027               tc_tecla@to 0028  
          ??_interrupcao 0070        __size_of_tc_letra 00AB        __size_of_tc_tecla 00A8  
              _armazenar 036C                _ativaModo 06C1                __pstrings 0400  
            _digitarNome 0175                __pswtext1 06B7                __pswtext2 0650  
              __pswtext3 0667                 ?_lcd_dat 0070                 ?_lcd_cmd 0070  
